Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 135

state 72

    (102) assignment -> array DIV_ASSIGN . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (90) expression -> . TILDA expression
    (91) expression -> . IDENTIFIER DOT IDENTIFIER
    (92) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (93) assignment -> . array EQUAL expression
    (94) assignment -> . IDENTIFIER EQUAL expression
    (95) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (96) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (97) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (98) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (99) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (100) assignment -> . array ADD_ASSIGN expression
    (101) assignment -> . array SUB_ASSIGN expression
    (102) assignment -> . array DIV_ASSIGN expression
    (103) assignment -> . array MUL_ASSIGN expression
    (104) assignment -> . array MOD_ASSIGN expression
    (105) unary_expression -> . IDENTIFIER INC_OP
    (106) unary_expression -> . IDENTIFIER DEC_OP
    (107) unary_expression -> . array INC_OP
    (108) unary_expression -> . array DEC_OP
    (109) unary_expression -> . INC_OP IDENTIFIER
    (110) unary_expression -> . INC_OP array
    (111) unary_expression -> . DEC_OP IDENTIFIER
    (112) unary_expression -> . DEC_OP array
    (113) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (114) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 136

state 73

    (100) assignment -> array ADD_ASSIGN . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (90) expression -> . TILDA expression
    (91) expression -> . IDENTIFIER DOT IDENTIFIER
    (92) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (93) assignment -> . array EQUAL expression
    (94) assignment -> . IDENTIFIER EQUAL expression
    (95) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (96) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (97) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (98) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (99) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (100) assignment -> . array ADD_ASSIGN expression
    (101) assignment -> . array SUB_ASSIGN expression
    (102) assignment -> . array DIV_ASSIGN expression
    (103) assignment -> . array MUL_ASSIGN expression
    (104) assignment -> . array MOD_ASSIGN expression
    (105) unary_expression -> . IDENTIFIER INC_OP
    (106) unary_expression -> . IDENTIFIER DEC_OP
    (107) unary_expression -> . array INC_OP
    (108) unary_expression -> . array DEC_OP
    (109) unary_expression -> . INC_OP IDENTIFIER
    (110) unary_expression -> . INC_OP array
    (111) unary_expression -> . DEC_OP IDENTIFIER
    (112) unary_expression -> . DEC_OP array
    (113) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (114) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 137

state 74

    (63) constant -> MINUS REAL_NUM .

    SEMICOLON       reduce using rule 63 (constant -> MINUS REAL_NUM .)
    PLUS            reduce using rule 63 (constant -> MINUS REAL_NUM .)
    MINUS           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    MULTIPLY        reduce using rule 63 (constant -> MINUS REAL_NUM .)
    DIVIDE          reduce using rule 63 (constant -> MINUS REAL_NUM .)
    L_OP            reduce using rule 63 (constant -> MINUS REAL_NUM .)
    G_OP            reduce using rule 63 (constant -> MINUS REAL_NUM .)
    NE_OP           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    EQ_OP           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    GE_OP           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    LE_OP           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    AND_OP          reduce using rule 63 (constant -> MINUS REAL_NUM .)
    OR_OP           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    MODULO          reduce using rule 63 (constant -> MINUS REAL_NUM .)
    COMMA           reduce using rule 63 (constant -> MINUS REAL_NUM .)
    RIGHT_SQUARE    reduce using rule 63 (constant -> MINUS REAL_NUM .)
    RIGHT_ROUND     reduce using rule 63 (constant -> MINUS REAL_NUM .)


state 75

    (62) constant -> MINUS INT_NUM .

    SEMICOLON       reduce using rule 62 (constant -> MINUS INT_NUM .)
    PLUS            reduce using rule 62 (constant -> MINUS INT_NUM .)
    MINUS           reduce using rule 62 (constant -> MINUS INT_NUM .)
    MULTIPLY        reduce using rule 62 (constant -> MINUS INT_NUM .)
    DIVIDE          reduce using rule 62 (constant -> MINUS INT_NUM .)
    L_OP            reduce using rule 62 (constant -> MINUS INT_NUM .)
    G_OP            reduce using rule 62 (constant -> MINUS INT_NUM .)
    NE_OP           reduce using rule 62 (constant -> MINUS INT_NUM .)
    EQ_OP           reduce using rule 62 (constant -> MINUS INT_NUM .)
    GE_OP           reduce using rule 62 (constant -> MINUS INT_NUM .)
    LE_OP           reduce using rule 62 (constant -> MINUS INT_NUM .)
    AND_OP          reduce using rule 62 (constant -> MINUS INT_NUM .)
    OR_OP           reduce using rule 62 (constant -> MINUS INT_NUM .)
    MODULO          reduce using rule 62 (constant -> MINUS INT_NUM .)
    COMMA           reduce using rule 62 (constant -> MINUS INT_NUM .)
    RIGHT_SQUARE    reduce using rule 62 (constant -> MINUS INT_NUM .)
    RIGHT_ROUND     reduce using rule 62 (constant -> MINUS INT_NUM .)


state 76

    (64) constant -> MINUS EXP_NUM .

    SEMICOLON       reduce using rule 64 (constant -> MINUS EXP_NUM .)
    PLUS            reduce using rule 64 (constant -> MINUS EXP_NUM .)
    MINUS           reduce using rule 64 (constant -> MINUS EXP_NUM .)
    MULTIPLY        reduce using rule 64 (constant -> MINUS EXP_NUM .)
    DIVIDE          reduce using rule 64 (constant -> MINUS EXP_NUM .)
    L_OP            reduce using rule 64 (constant -> MINUS EXP_NUM .)
    G_OP            reduce using rule 64 (constant -> MINUS EXP_NUM .)
    NE_OP           reduce using rule 64 (constant -> MINUS EXP_NUM .)
    EQ_OP           reduce using rule 64 (constant -> MINUS EXP_NUM .)
    GE_OP           reduce using rule 64 (constant -> MINUS EXP_NUM .)
    LE_OP           reduce using rule 64 (constant -> MINUS EXP_NUM .)
    AND_OP          reduce using rule 64 (constant -> MINUS EXP_NUM .)
    OR_OP           reduce using rule 64 (constant -> MINUS EXP_NUM .)
    MODULO          reduce using rule 64 (constant -> MINUS EXP_NUM .)
    COMMA           reduce using rule 64 (constant -> MINUS EXP_NUM .)
    RIGHT_SQUARE    reduce using rule 64 (constant -> MINUS EXP_NUM .)
    RIGHT_ROUND     reduce using rule 64 (constant -> MINUS EXP_NUM .)


state 77

    (61) constant -> MINUS HEX_NUM .

    SEMICOLON       reduce using rule 61 (constant -> MINUS HEX_NUM .)
    PLUS            reduce using rule 61 (constant -> MINUS HEX_NUM .)
    MINUS           reduce using rule 61 (constant -> MINUS HEX_NUM .)
    MULTIPLY        reduce using rule 61 (constant -> MINUS HEX_NUM .)
    DIVIDE          reduce using rule 61 (constant -> MINUS HEX_NUM .)
    L_OP            reduce using rule 61 (constant -> MINUS HEX_NUM .)
    G_OP            reduce using rule 61 (constant -> MINUS HEX_NUM .)
    NE_OP           reduce using rule 61 (constant -> MINUS HEX_NUM .)
    EQ_OP           reduce using rule 61 (constant -> MINUS HEX_NUM .)
    GE_OP           reduce using rule 61 (constant -> MINUS HEX_NUM .)
    LE_OP           reduce using rule 61 (constant -> MINUS HEX_NUM .)
    AND_OP          reduce using rule 61 (constant -> MINUS HEX_NUM .)
    OR_OP           reduce using rule 61 (constant -> MINUS HEX_NUM .)
    MODULO          reduce using rule 61 (constant -> MINUS HEX_NUM .)
    COMMA           reduce using rule 61 (constant -> MINUS HEX_NUM .)
    RIGHT_SQUARE    reduce using rule 61 (constant -> MINUS HEX_NUM .)
    RIGHT_ROUND     reduce using rule 61 (constant -> MINUS HEX_NUM .)


state 78

    (90) expression -> TILDA expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . MULTIPLY expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . L_OP expression
    (75) expression -> expression . G_OP expression
    (76) expression -> expression . NE_OP expression
    (77) expression -> expression . EQ_OP expression
    (78) expression -> expression . GE_OP expression
    (79) expression -> expression . LE_OP expression
    (80) expression -> expression . AND_OP expression
    (81) expression -> expression . OR_OP expression
    (89) expression -> expression . MODULO expression

    SEMICOLON       reduce using rule 90 (expression -> TILDA expression .)
    PLUS            reduce using rule 90 (expression -> TILDA expression .)
    MINUS           reduce using rule 90 (expression -> TILDA expression .)
    MULTIPLY        reduce using rule 90 (expression -> TILDA expression .)
    DIVIDE          reduce using rule 90 (expression -> TILDA expression .)
    L_OP            reduce using rule 90 (expression -> TILDA expression .)
    G_OP            reduce using rule 90 (expression -> TILDA expression .)
    NE_OP           reduce using rule 90 (expression -> TILDA expression .)
    EQ_OP           reduce using rule 90 (expression -> TILDA expression .)
    GE_OP           reduce using rule 90 (expression -> TILDA expression .)
    LE_OP           reduce using rule 90 (expression -> TILDA expression .)
    AND_OP          reduce using rule 90 (expression -> TILDA expression .)
    OR_OP           reduce using rule 90 (expression -> TILDA expression .)
    MODULO          reduce using rule 90 (expression -> TILDA expression .)
    COMMA           reduce using rule 90 (expression -> TILDA expression .)
    RIGHT_SQUARE    reduce using rule 90 (expression -> TILDA expression .)
    RIGHT_ROUND     reduce using rule 90 (expression -> TILDA expression .)

  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 102 ]
  ! MULTIPLY        [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 93 ]
  ! L_OP            [ shift and go to state 95 ]
  ! G_OP            [ shift and go to state 94 ]
  ! NE_OP           [ shift and go to state 103 ]
  ! EQ_OP           [ shift and go to state 99 ]
  ! GE_OP           [ shift and go to state 97 ]
  ! LE_OP           [ shift and go to state 92 ]
  ! AND_OP          [ shift and go to state 96 ]
  ! OR_OP           [ shift and go to state 104 ]
  ! MODULO          [ shift and go to state 101 ]


state 79

    (96) assignment -> IDENTIFIER SUB_ASSIGN . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (90) expression -> . TILDA expression
    (91) expression -> . IDENTIFIER DOT IDENTIFIER
    (92) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (93) assignment -> . array EQUAL expression
    (94) assignment -> . IDENTIFIER EQUAL expression
    (95) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (96) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (97) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (98) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (99) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (100) assignment -> . array ADD_ASSIGN expression
    (101) assignment -> . array SUB_ASSIGN expression
    (102) assignment -> . array DIV_ASSIGN expression
    (103) assignment -> . array MUL_ASSIGN expression
    (104) assignment -> . array MOD_ASSIGN expression
    (105) unary_expression -> . IDENTIFIER INC_OP
    (106) unary_expression -> . IDENTIFIER DEC_OP
    (107) unary_expression -> . array INC_OP
    (108) unary_expression -> . array DEC_OP
    (109) unary_expression -> . INC_OP IDENTIFIER
    (110) unary_expression -> . INC_OP array
    (111) unary_expression -> . DEC_OP IDENTIFIER
    (112) unary_expression -> . DEC_OP array
    (113) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (114) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 138

state 80

    (99) assignment -> IDENTIFIER MOD_ASSIGN . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (90) expression -> . TILDA expression
    (91) expression -> . IDENTIFIER DOT IDENTIFIER
    (92) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (93) assignment -> . array EQUAL expression
    (94) assignment -> . IDENTIFIER EQUAL expression
    (95) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (96) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (97) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (98) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (99) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (100) assignment -> . array ADD_ASSIGN expression
    (101) assignment -> . array SUB_ASSIGN expression
    (102) assignment -> . array DIV_ASSIGN expression
    (103) assignment -> . array MUL_ASSIGN expression
    (104) assignment -> . array MOD_ASSIGN expression
    (105) unary_expression -> . IDENTIFIER INC_OP
    (106) unary_expression -> . IDENTIFIER DEC_OP
    (107) unary_expression -> . array INC_OP
    (108) unary_expression -> . array DEC_OP
    (109) unary_expression -> . INC_OP IDENTIFIER
    (110) unary_expression -> . INC_OP array
    (111) unary_expression -> . DEC_OP IDENTIFIER
    (112) unary_expression -> . DEC_OP array
    (113) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (114) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 139

state 81

    (113) function_call -> IDENTIFIER LEFT_ROUND . function_call_list RIGHT_ROUND
    (114) function_call -> IDENTIFIER LEFT_ROUND . RIGHT_ROUND
    (115) function_call_list -> . function_argument
    (116) function_call_list -> . function_call_list COMMA function_argument
    (117) function_argument -> . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (90) expression -> . TILDA expression
    (91) expression -> . IDENTIFIER DOT IDENTIFIER
    (92) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (93) assignment -> . array EQUAL expression
    (94) assignment -> . IDENTIFIER EQUAL expression
    (95) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (96) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (97) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (98) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (99) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (100) assignment -> . array ADD_ASSIGN expression
    (101) assignment -> . array SUB_ASSIGN expression
    (102) assignment -> . array DIV_ASSIGN expression
    (103) assignment -> . array MUL_ASSIGN expression
    (104) assignment -> . array MOD_ASSIGN expression
    (105) unary_expression -> . IDENTIFIER INC_OP
    (106) unary_expression -> . IDENTIFIER DEC_OP
    (107) unary_expression -> . array INC_OP
    (108) unary_expression -> . array DEC_OP
    (109) unary_expression -> . INC_OP IDENTIFIER
    (110) unary_expression -> . INC_OP array
    (111) unary_expression -> . DEC_OP IDENTIFIER
    (112) unary_expression -> . DEC_OP array
    (113) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (114) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    RIGHT_ROUND     shift and go to state 140
    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    function_call_list             shift and go to state 141
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    function_argument              shift and go to state 142
    array                          shift and go to state 40
    expression                     shift and go to state 143

state 82

    (106) unary_expression -> IDENTIFIER DEC_OP .

    PLUS            reduce using rule 106 (unary_expression -> IDENTIFIER DEC_OP .)
    MINUS           reduce using rule 106 (unary_expression -> IDENTIFIER DEC_OP .)
    MULTIPLY        reduce using rule 106 (unary_expression -> IDENTIFIER DEC_OP .)
    DIVIDE          reduce using rule 106 (unary_expression -> IDENTIFIER DEC_OP .)
    L_OP            reduce using rule 106 (unary_expression -> IDENTIFIER DEC_OP .)
    G_OP            reduce using rule 106 (unary_expression -> IDENTIFIER DEC_OP .)
    NE_OP           reduce using rule 106 (unary_expression -> IDENTIFIER DEC_OP .)
    EQ_OP           reduce using rule 106 (unary_expression -> IDENTIFIER DEC_OP .)
    GE_OP           reduce using rule 106 (unary_expression -> IDENTIFIER DEC_OP .)
    LE_OP           reduce using rule 106 (unary_expression -> IDENTIFIER DEC_OP .)
    AND_OP          reduce using rule 106 (unary_expression -> IDENTIFIER DEC_OP .)
    OR_OP           reduce using rule 106 (unary_expression -> IDENTIFIER DEC_OP .)
    MODULO          reduce using rule 106 (unary_expression -> IDENTIFIER DEC_OP .)
    RIGHT_ROUND     reduce using rule 106 (unary_expression -> IDENTIFIER DEC_OP .)
    COMMA           reduce using rule 106 (unary_expression -> IDENTIFIER DEC_OP .)
    SEMICOLON       reduce using rule 106 (unary_expression -> IDENTIFIER DEC_OP .)
    RIGHT_SQUARE    reduce using rule 106 (unary_expression -> IDENTIFIER DEC_OP .)


state 83

    (105) unary_expression -> IDENTIFIER INC_OP .

    PLUS            reduce using rule 105 (unary_expression -> IDENTIFIER INC_OP .)
    MINUS           reduce using rule 105 (unary_expression -> IDENTIFIER INC_OP .)
    MULTIPLY        reduce using rule 105 (unary_expression -> IDENTIFIER INC_OP .)
    DIVIDE          reduce using rule 105 (unary_expression -> IDENTIFIER INC_OP .)
    L_OP            reduce using rule 105 (unary_expression -> IDENTIFIER INC_OP .)
    G_OP            reduce using rule 105 (unary_expression -> IDENTIFIER INC_OP .)
    NE_OP           reduce using rule 105 (unary_expression -> IDENTIFIER INC_OP .)
    EQ_OP           reduce using rule 105 (unary_expression -> IDENTIFIER INC_OP .)
    GE_OP           reduce using rule 105 (unary_expression -> IDENTIFIER INC_OP .)
    LE_OP           reduce using rule 105 (unary_expression -> IDENTIFIER INC_OP .)
    AND_OP          reduce using rule 105 (unary_expression -> IDENTIFIER INC_OP .)
    OR_OP           reduce using rule 105 (unary_expression -> IDENTIFIER INC_OP .)
    MODULO          reduce using rule 105 (unary_expression -> IDENTIFIER INC_OP .)
    RIGHT_ROUND     reduce using rule 105 (unary_expression -> IDENTIFIER INC_OP .)
    COMMA           reduce using rule 105 (unary_expression -> IDENTIFIER INC_OP .)
    SEMICOLON       reduce using rule 105 (unary_expression -> IDENTIFIER INC_OP .)
    RIGHT_SQUARE    reduce using rule 105 (unary_expression -> IDENTIFIER INC_OP .)


state 84

    (94) assignment -> IDENTIFIER EQUAL . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (90) expression -> . TILDA expression
    (91) expression -> . IDENTIFIER DOT IDENTIFIER
    (92) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
